
loading Roboflow workspace...

loading Roboflow project...
Dataset location: /home/riley.koppang/final_project/Player_detect-1
PRO TIP 💡 Replace 'model=yolov5m.pt' with new 'model=yolov5mu.pt'.
YOLOv5 'u' models are trained with https://github.com/ultralytics/ultralytics and feature improved performance vs standard YOLOv5 models trained with https://github.com/ultralytics/yolov5.

Ultralytics 8.3.90 🚀 Python-3.12.9 torch-2.1.2.post304 CUDA:0 (Tesla T4, 14916MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov5m.pt, data=/home/riley.koppang/final_project/Player_detect-1/data.yaml, epochs=100, time=None, patience=100, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=cuda, workers=2, project=None, name=train2, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/train2
Overriding model.yaml nc=80 with nc=6

                   from  n    params  module                                       arguments                     
  0                  -1  1      5280  ultralytics.nn.modules.conv.Conv             [3, 48, 6, 2, 2]              
  1                  -1  1     41664  ultralytics.nn.modules.conv.Conv             [48, 96, 3, 2]                
  2                  -1  2     65280  ultralytics.nn.modules.block.C3              [96, 96, 2]                   
  3                  -1  1    166272  ultralytics.nn.modules.conv.Conv             [96, 192, 3, 2]               
  4                  -1  4    444672  ultralytics.nn.modules.block.C3              [192, 192, 4]                 
  5                  -1  1    664320  ultralytics.nn.modules.conv.Conv             [192, 384, 3, 2]              
  6                  -1  6   2512896  ultralytics.nn.modules.block.C3              [384, 384, 6]                 
  7                  -1  1   2655744  ultralytics.nn.modules.conv.Conv             [384, 768, 3, 2]              
  8                  -1  2   4134912  ultralytics.nn.modules.block.C3              [768, 768, 2]                 
  9                  -1  1   1476864  ultralytics.nn.modules.block.SPPF            [768, 768, 5]                 
 10                  -1  1    295680  ultralytics.nn.modules.conv.Conv             [768, 384, 1, 1]              
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  2   1182720  ultralytics.nn.modules.block.C3              [768, 384, 2, False]          
 14                  -1  1     74112  ultralytics.nn.modules.conv.Conv             [384, 192, 1, 1]              
 15                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 16             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 17                  -1  2    296448  ultralytics.nn.modules.block.C3              [384, 192, 2, False]          
 18                  -1  1    332160  ultralytics.nn.modules.conv.Conv             [192, 192, 3, 2]              
 19            [-1, 14]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 20                  -1  2   1035264  ultralytics.nn.modules.block.C3              [384, 384, 2, False]          
 21                  -1  1   1327872  ultralytics.nn.modules.conv.Conv             [384, 384, 3, 2]              
 22            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 23                  -1  2   4134912  ultralytics.nn.modules.block.C3              [768, 768, 2, False]          
 24        [17, 20, 23]  1   4221538  ultralytics.nn.modules.head.Detect           [6, [192, 384, 768]]          
YOLOv5m summary: 197 layers, 25,068,610 parameters, 25,068,594 gradients, 64.4 GFLOPs

Transferred 553/559 items from pretrained weights
Freezing layer 'model.24.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/train/labels.cache... 8379 images, 0 backgrounds, 0 corrupt: 100%|██████████| 8379/8379 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/train/labels.cache... 8379 images, 0 backgrounds, 0 corrupt: 100%|██████████| 8379/8379 [00:00<?, ?it/s]
WARNING ⚠️ Box and segment counts should be equal, but got len(segments) = 152, len(boxes) = 33891. To resolve this only boxes will be used and all segments will be removed. To avoid this please supply either a detect or segment dataset, not a detect-segment mixed dataset.

[34m[1mval: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/valid/labels.cache... 827 images, 0 backgrounds, 0 corrupt: 100%|██████████| 827/827 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/valid/labels.cache... 827 images, 0 backgrounds, 0 corrupt: 100%|██████████| 827/827 [00:00<?, ?it/s]
WARNING ⚠️ Box and segment counts should be equal, but got len(segments) = 15, len(boxes) = 3345. To resolve this only boxes will be used and all segments will be removed. To avoid this please supply either a detect or segment dataset, not a detect-segment mixed dataset.
This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
Plotting labels to runs/detect/train2/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.9) with parameter groups 91 weight(decay=0.0), 98 weight(decay=0.0005), 97 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 2 dataloader workers
Logging results to [1mruns/detect/train2[0m
Starting training for 100 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/524 [00:00<?, ?it/s]
      1/100      6.15G      1.463      3.479       1.49        127        640:   0%|          | 0/524 [00:01<?, ?it/s]
      1/100      6.15G      1.463      3.479       1.49        127        640:   0%|          | 1/524 [00:01<10:11,  1.17s/it]
      1/100      6.15G      1.433      3.525      1.555        110        640:   0%|          | 1/524 [00:01<10:11,  1.17s/it]
      1/100      6.15G      1.433      3.525      1.555        110        640:   0%|          | 2/524 [00:01<06:54,  1.26it/s]
      1/100      6.15G      1.462      3.568      1.503        122        640:   0%|          | 2/524 [00:02<06:54,  1.26it/s]
      1/100      6.15G      1.462      3.568      1.503        122        640:   1%|          | 3/524 [00:02<05:39,  1.53it/s]
      1/100      6.15G      1.414      3.552       1.48        119        640:   1%|          | 3/524 [00:02<05:39,  1.53it/s]
      1/100      6.15G      1.414      3.552       1.48        119        640:   1%|          | 4/524 [00:02<05:15,  1.65it/s]
      1/100      6.15G      1.429       3.57      1.482         95        640:   1%|          | 4/524 [00:03<05:15,  1.65it/s]
      1/100      6.15G      1.429       3.57      1.482         95        640:   1%|          | 5/524 [00:03<04:44,  1.82it/s]
      1/100      6.15G      1.441      3.612      1.491        113        640:   1%|          | 5/524 [00:03<04:44,  1.82it/s]
      1/100      6.15G      1.441      3.612      1.491        113        640:   1%|          | 6/524 [00:03<04:25,  1.95it/s]
      1/100      6.16G      1.422      3.622      1.484        100        640:   1%|          | 6/524 [00:04<04:25,  1.95it/s]
      1/100      6.16G      1.422      3.622      1.484        100        640:   1%|▏         | 7/524 [00:04<04:21,  1.97it/s]
      1/100      6.16G      1.431      3.628      1.488        140        640:   1%|▏         | 7/524 [00:04<04:21,  1.97it/s]
      1/100      6.16G      1.431      3.628      1.488        140        640:   2%|▏         | 8/524 [00:04<04:13,  2.04it/s]
      1/100      6.16G      1.435      3.617      1.492        114        640:   2%|▏         | 8/524 [00:05<04:13,  2.04it/s]
      1/100      6.16G      1.435      3.617      1.492        114        640:   2%|▏         | 9/524 [00:05<04:04,  2.10it/s]
      1/100      6.16G      1.424      3.593      1.489        132        640:   2%|▏         | 9/524 [00:05<04:04,  2.10it/s]
      1/100      6.16G      1.424      3.593      1.489        132        640:   2%|▏         | 10/524 [00:05<04:03,  2.11it/s]
      1/100      6.16G      1.417      3.601      1.496         97        640:   2%|▏         | 10/524 [00:05<04:03,  2.11it/s]
      1/100      6.16G      1.417      3.601      1.496         97        640:   2%|▏         | 11/524 [00:05<03:58,  2.15it/s]
      1/100      6.16G      1.422      3.588      1.498         92        640:   2%|▏         | 11/524 [00:06<03:58,  2.15it/s]
      1/100      6.16G      1.422      3.588      1.498         92        640:   2%|▏         | 12/524 [00:06<03:55,  2.18it/s]
      1/100      6.16G      1.419      3.574      1.499        126        640:   2%|▏         | 12/524 [00:06<03:55,  2.18it/s]
      1/100      6.16G      1.419      3.574      1.499        126        640:   2%|▏         | 13/524 [00:06<03:52,  2.20it/s]
      1/100      6.16G      1.421      3.564      1.503         84        640:   2%|▏         | 13/524 [00:07<03:52,  2.20it/s]
      1/100      6.16G      1.421      3.564      1.503         84        640:   3%|▎         | 14/524 [00:07<03:52,  2.19it/s]
      1/100      6.16G       1.42      3.545      1.503        150        640:   3%|▎         | 14/524 [00:07<03:52,  2.19it/s]
      1/100      6.16G       1.42      3.545      1.503        150        640:   3%|▎         | 15/524 [00:07<03:50,  2.21it/s]
      1/100      6.16G      1.424      3.529      1.506         87        640:   3%|▎         | 15/524 [00:08<03:50,  2.21it/s]
      1/100      6.16G      1.424      3.529      1.506         87        640:   3%|▎         | 16/524 [00:08<03:52,  2.18it/s]
      1/100      6.16G      1.417      3.518      1.496        113        640:   3%|▎         | 16/524 [00:08<03:52,  2.18it/s]
      1/100      6.16G      1.417      3.518      1.496        113        640:   3%|▎         | 17/524 [00:08<03:50,  2.20it/s]
      1/100      6.16G      1.417      3.502      1.494        106        640:   3%|▎         | 17/524 [00:09<03:50,  2.20it/s]
      1/100      6.16G      1.417      3.502      1.494        106        640:   3%|▎         | 18/524 [00:09<03:50,  2.20it/s]
      1/100      6.16G      1.427      3.473      1.497        139        640:   3%|▎         | 18/524 [00:09<03:50,  2.20it/s]
      1/100      6.16G      1.427      3.473      1.497        139        640:   4%|▎         | 19/524 [00:09<03:48,  2.21it/s]
      1/100      6.16G      1.435      3.447        1.5        138        640:   4%|▎         | 19/524 [00:09<03:48,  2.21it/s]
      1/100      6.16G      1.435      3.447        1.5        138        640:   4%|▍         | 20/524 [00:09<03:46,  2.22it/s]
      1/100      6.16G      1.428      3.412      1.501        114        640:   4%|▍         | 20/524 [00:10<03:46,  2.22it/s]
      1/100      6.16G      1.428      3.412      1.501        114        640:   4%|▍         | 21/524 [00:10<03:46,  2.22it/s]
      1/100      6.16G       1.43      3.377      1.506        101        640:   4%|▍         | 21/524 [00:10<03:46,  2.22it/s]
      1/100      6.16G       1.43      3.377      1.506        101        640:   4%|▍         | 22/524 [00:10<03:45,  2.23it/s]
      1/100      6.16G      1.434      3.346      1.509        118        640:   4%|▍         | 22/524 [00:11<03:45,  2.23it/s]
      1/100      6.16G      1.434      3.346      1.509        118        640:   4%|▍         | 23/524 [00:11<03:44,  2.24it/s]
      1/100      6.16G      1.434      3.314       1.51        111        640:   4%|▍         | 23/524 [00:11<03:44,  2.24it/s]
      1/100      6.16G      1.434      3.314       1.51        111        640:   5%|▍         | 24/524 [00:11<03:44,  2.23it/s]
      1/100      6.16G      1.441      3.293      1.519        112        640:   5%|▍         | 24/524 [00:12<03:44,  2.23it/s]
      1/100      6.16G      1.441      3.293      1.519        112        640:   5%|▍         | 25/524 [00:12<03:46,  2.20it/s]
      1/100      6.16G      1.443      3.264      1.522        100        640:   5%|▍         | 25/524 [00:12<03:46,  2.20it/s]
      1/100      6.16G      1.443      3.264      1.522        100        640:   5%|▍         | 26/524 [00:12<03:44,  2.21it/s]
      1/100      6.16G      1.452      3.234      1.528        128        640:   5%|▍         | 26/524 [00:13<03:44,  2.21it/s]
      1/100      6.16G      1.452      3.234      1.528        128        640:   5%|▌         | 27/524 [00:13<03:43,  2.22it/s]
      1/100      6.16G      1.446      3.211      1.524        104        640:   5%|▌         | 27/524 [00:13<03:43,  2.22it/s]
      1/100      6.16G      1.446      3.211      1.524        104        640:   5%|▌         | 28/524 [00:13<03:43,  2.22it/s]
      1/100      6.16G      1.441      3.179       1.52        115        640:   5%|▌         | 28/524 [00:14<03:43,  2.22it/s]
      1/100      6.16G      1.445      2.334      1.483         90        640:  16%|█▋        | 86/524 [00:40<03:17,  2.22it/s]
      1/100      6.16G      1.445      2.334      1.483         90        640:  17%|█▋        | 87/524 [00:40<03:17,  2.22it/s]
      1/100      6.16G      1.442      2.325      1.481         80        640:  17%|█▋        | 87/524 [00:40<03:17,  2.22it/s]
      1/100      6.16G      1.442      2.325      1.481         80        640:  17%|█▋        | 88/524 [00:40<03:16,  2.22it/s]
      1/100      6.16G       1.44      2.315      1.479        104        640:  17%|█▋        | 88/524 [00:41<03:16,  2.22it/s]
      1/100      6.16G       1.44      2.315      1.479        104        640:  17%|█▋        | 89/524 [00:41<03:18,  2.19it/s]
      1/100      6.16G      1.441      2.305      1.477        120        640:  17%|█▋        | 89/524 [00:41<03:18,  2.19it/s]
      1/100      6.16G      1.441      2.305      1.477        120        640:  17%|█▋        | 90/524 [00:41<03:17,  2.19it/s]
      1/100      6.16G      1.441      2.298      1.477        121        640:  17%|█▋        | 90/524 [00:41<03:17,  2.19it/s]
      1/100      6.16G      1.441      2.298      1.477        121        640:  17%|█▋        | 91/524 [00:41<03:16,  2.20it/s]
      1/100      6.16G       1.44      2.288      1.476        120        640:  17%|█▋        | 91/524 [00:42<03:16,  2.20it/s]
      1/100      6.16G       1.44      2.288      1.476        120        640:  18%|█▊        | 92/524 [00:42<03:15,  2.20it/s]
      1/100      6.16G      1.438      2.278      1.474        128        640:  18%|█▊        | 92/524 [00:42<03:15,  2.20it/s]
      1/100      6.16G      1.438      2.278      1.474        128        640:  18%|█▊        | 93/524 [00:42<03:15,  2.21it/s]
      1/100      6.16G      1.437       2.27      1.473        103        640:  18%|█▊        | 93/524 [00:43<03:15,  2.21it/s]
      1/100      6.16G      1.437       2.27      1.473        103        640:  18%|█▊        | 94/524 [00:43<03:14,  2.21it/s]
      1/100      6.16G      1.436      2.262      1.472        117        640:  18%|█▊        | 94/524 [00:43<03:14,  2.21it/s]
      1/100      6.16G      1.436      2.262      1.472        117        640:  18%|█▊        | 95/524 [00:43<03:14,  2.21it/s]
      1/100      6.16G      1.436      2.255      1.471        107        640:  18%|█▊        | 95/524 [00:44<03:14,  2.21it/s]
      1/100      6.16G      1.436      2.255      1.471        107        640:  18%|█▊        | 96/524 [00:44<03:13,  2.21it/s]
      1/100      6.16G      1.434      2.249      1.471         75        640:  18%|█▊        | 96/524 [00:44<03:13,  2.21it/s]
      1/100      6.16G      1.434      2.249      1.471         75        640:  19%|█▊        | 97/524 [00:44<03:13,  2.21it/s]
      1/100      6.16G      1.433       2.24       1.47        121        640:  19%|█▊        | 97/524 [00:45<03:13,  2.21it/s]
      1/100      6.16G      1.433       2.24       1.47        121        640:  19%|█▊        | 98/524 [00:45<03:12,  2.21it/s]
      1/100      6.16G      1.431      2.233      1.468        115        640:  19%|█▊        | 98/524 [00:45<03:12,  2.21it/s]
      1/100      6.16G      1.431      2.233      1.468        115        640:  19%|█▉        | 99/524 [00:45<03:12,  2.21it/s]
      1/100      6.16G      1.428      2.225      1.466        100        640:  19%|█▉        | 99/524 [00:46<03:12,  2.21it/s]
      1/100      6.16G      1.428      2.225      1.466        100        640:  19%|█▉        | 100/524 [00:46<03:11,  2.22it/s]
      1/100      6.16G      1.429      2.217      1.465        168        640:  19%|█▉        | 100/524 [00:46<03:11,  2.22it/s]
      1/100      6.16G      1.429      2.217      1.465        168        640:  19%|█▉        | 101/524 [00:46<03:10,  2.22it/s]
      1/100      6.16G      1.428      2.208      1.464        126        640:  19%|█▉        | 101/524 [00:46<03:10,  2.22it/s]
      1/100      6.16G      1.428      2.208      1.464        126        640:  19%|█▉        | 102/524 [00:46<03:10,  2.22it/s]
      1/100      6.16G      1.426      2.197      1.462        126        640:  19%|█▉        | 102/524 [00:47<03:10,  2.22it/s]
      1/100      6.16G      1.426      2.197      1.462        126        640:  20%|█▉        | 103/524 [00:47<03:10,  2.21it/s]
      1/100      6.16G      1.427      2.189       1.46        132        640:  20%|█▉        | 103/524 [00:47<03:10,  2.21it/s]
      1/100      6.16G      1.427      2.189       1.46        132        640:  20%|█▉        | 104/524 [00:47<03:10,  2.21it/s]
      1/100      6.16G      1.425       2.18      1.459        123        640:  20%|█▉        | 104/524 [00:48<03:10,  2.21it/s]
      1/100      6.16G      1.425       2.18      1.459        123        640:  20%|██        | 105/524 [00:48<03:09,  2.21it/s]
      1/100      6.16G      1.425      2.172      1.458        129        640:  20%|██        | 105/524 [00:48<03:09,  2.21it/s]
      1/100      6.16G      1.425      2.172      1.458        129        640:  20%|██        | 106/524 [00:48<03:08,  2.21it/s]
      1/100      6.16G      1.425      2.165      1.456         89        640:  20%|██        | 106/524 [00:49<03:08,  2.21it/s]
      1/100      6.16G      1.425      2.165      1.456         89        640:  20%|██        | 107/524 [00:49<03:08,  2.21it/s]
      1/100      6.16G      1.423       2.16      1.455        107        640:  20%|██        | 107/524 [00:49<03:08,  2.21it/s]
      1/100      6.16G      1.423       2.16      1.455        107        640:  21%|██        | 108/524 [00:49<03:08,  2.20it/s]
      1/100      6.16G       1.42      2.152      1.454         93        640:  21%|██        | 108/524 [00:50<03:08,  2.20it/s]
      1/100      6.16G       1.42      2.152      1.454         93        640:  21%|██        | 109/524 [00:50<03:07,  2.21it/s]
      1/100      6.16G      1.419      2.144      1.452        139        640:  21%|██        | 109/524 [00:50<03:07,  2.21it/s]
      1/100      6.16G      1.419      2.144      1.452        139        640:  21%|██        | 110/524 [00:50<03:07,  2.21it/s]
      1/100      6.16G      1.418      2.136      1.451         92        640:  21%|██        | 110/524 [00:51<03:07,  2.21it/s]
      1/100      6.16G      1.418      2.136      1.451         92        640:  21%|██        | 111/524 [00:51<03:07,  2.21it/s]
      1/100      6.16G      1.416      2.128      1.449        122        640:  21%|██        | 111/524 [00:51<03:07,  2.21it/s]
      1/100      6.16G      1.416      2.128      1.449        122        640:  21%|██▏       | 112/524 [00:51<03:06,  2.21it/s]
      1/100      6.16G      1.414      2.119      1.447        113        640:  21%|██▏       | 112/524 [00:51<03:06,  2.21it/s]
      1/100      6.16G      1.414      2.119      1.447        113        640:  22%|██▏       | 113/524 [00:51<03:06,  2.21it/s]
      1/100      6.16G      1.414      2.111      1.446        110        640:  22%|██▏       | 113/524 [00:52<03:06,  2.21it/s]
      1/100      6.16G      1.414      2.111      1.446        110        640:  22%|██▏       | 114/524 [00:52<03:05,  2.21it/s]
      1/100      6.16G      1.412      2.103      1.444        126        640:  22%|██▏       | 114/524 [00:52<03:05,  2.21it/s]
      1/100      6.16G      1.412      2.103      1.444        126        640:  22%|██▏       | 115/524 [00:52<03:05,  2.21it/s]
      1/100      6.16G      1.412      2.097      1.444        108        640:  22%|██▏       | 115/524 [00:53<03:05,  2.21it/s]
      1/100      6.16G      1.412      2.097      1.444        108        640:  22%|██▏       | 116/524 [00:53<03:04,  2.21it/s]
      1/100      6.16G      1.411      2.091      1.443         99        640:  22%|██▏       | 116/524 [00:53<03:04,  2.21it/s]
      1/100      6.16G      1.411      2.091      1.443         99        640:  22%|██▏       | 117/524 [00:53<03:04,  2.21it/s]
      1/100      6.16G      1.411      2.086      1.443         83        640:  22%|██▏       | 117/524 [00:54<03:04,  2.21it/s]
      1/100      6.16G      1.411      2.086      1.443         83        640:  23%|██▎       | 118/524 [00:54<03:04,  2.21it/s]
      1/100      6.16G       1.41       2.08      1.442        129        640:  23%|██▎       | 118/524 [00:54<03:04,  2.21it/s]
      1/100      6.16G       1.41       2.08      1.442        129        640:  23%|██▎       | 119/524 [00:54<03:03,  2.21it/s]
      1/100      6.16G      1.408      2.073       1.44        109        640:  23%|██▎       | 119/524 [00:55<03:03,  2.21it/s]
      1/100      6.16G      1.408      2.073       1.44        109        640:  23%|██▎       | 120/524 [00:55<03:02,  2.21it/s]
      1/100      6.16G      1.406      2.064      1.438        126        640:  23%|██▎       | 120/524 [00:55<03:02,  2.21it/s]
      1/100      6.16G      1.406      2.064      1.438        126        640:  23%|██▎       | 121/524 [00:55<03:03,  2.20it/s]
      1/100      6.16G      1.404      2.057      1.436        101        640:  23%|██▎       | 121/524 [00:56<03:03,  2.20it/s]
      1/100      6.16G      1.404      2.057      1.436        101        640:  23%|██▎       | 122/524 [00:56<03:02,  2.21it/s]
      1/100      6.16G      1.403       2.05      1.434        123        640:  23%|██▎       | 122/524 [00:56<03:02,  2.21it/s]
      1/100      6.16G      1.403       2.05      1.434        123        640:  23%|██▎       | 123/524 [00:56<03:02,  2.20it/s]
      1/100      6.16G      1.403      2.043      1.433        131        640:  23%|██▎       | 123/524 [00:56<03:02,  2.20it/s]
      1/100      6.16G      1.403      2.043      1.433        131        640:  24%|██▎       | 124/524 [00:56<03:01,  2.20it/s]
      1/100      6.16G      1.402      2.037      1.433        131        640:  24%|██▎       | 124/524 [00:57<03:01,  2.20it/s]
      1/100      6.16G      1.402      2.037      1.433        131        640:  24%|██▍       | 125/524 [00:57<03:01,  2.20it/s]
      1/100      6.16G      1.402       2.03      1.431        140        640:  24%|██▍       | 125/524 [00:57<03:01,  2.20it/s]
      1/100      6.16G      1.402       2.03      1.431        140        640:  24%|██▍       | 126/524 [00:57<03:00,  2.20it/s]
      1/100      6.16G        1.4      2.024       1.43        130        640:  24%|██▍       | 126/524 [00:58<03:00,  2.20it/s]
      1/100      6.16G        1.4      2.024       1.43        130        640:  24%|██▍       | 127/524 [00:58<03:00,  2.20it/s]
      1/100      6.16G        1.4      2.019       1.43        116        640:  24%|██▍       | 127/524 [00:58<03:00,  2.20it/s]
      1/100      6.16G        1.4      2.019       1.43        116        640:  24%|██▍       | 128/524 [00:58<02:59,  2.20it/s]
      1/100      6.16G        1.4      2.013      1.429        126        640:  24%|██▍       | 128/524 [00:59<02:59,  2.20it/s]
      1/100      6.16G        1.4      2.013      1.429        126        640:  25%|██▍       | 129/524 [00:59<02:59,  2.20it/s]
      1/100      6.16G      1.398      2.007      1.428         82        640:  25%|██▍       | 129/524 [00:59<02:59,  2.20it/s]
      1/100      6.16G      1.398      2.007      1.428         82        640:  25%|██▍       | 130/524 [00:59<02:58,  2.20it/s]
      1/100      6.16G      1.398      2.001      1.427        132        640:  25%|██▍       | 130/524 [01:00<02:58,  2.20it/s]
      1/100      6.16G      1.398      2.001      1.427        132        640:  25%|██▌       | 131/524 [01:00<02:58,  2.20it/s]
      1/100      6.16G      1.396      1.994      1.426        107        640:  25%|██▌       | 131/524 [01:00<02:58,  2.20it/s]
      1/100      6.16G      1.396      1.994      1.426        107        640:  25%|██▌       | 132/524 [01:00<02:58,  2.20it/s]
      1/100      6.16G      1.395       1.99      1.425        100        640:  25%|██▌       | 132/524 [01:01<02:58,  2.20it/s]
      1/100      6.16G      1.395       1.99      1.425        100        640:  25%|██▌       | 133/524 [01:01<02:57,  2.21it/s]
      1/100      6.16G      1.394      1.984      1.425         99        640:  25%|██▌       | 133/524 [01:01<02:57,  2.21it/s]
      1/100      6.16G      1.394      1.984      1.425         99        640:  26%|██▌       | 134/524 [01:01<02:57,  2.20it/s]
      1/100      6.16G      1.393      1.978      1.424        111        640:  26%|██▌       | 134/524 [01:01<02:57,  2.20it/s]
      1/100      6.16G      1.393      1.978      1.424        111        640:  26%|██▌       | 135/524 [01:01<02:56,  2.20it/s]
      1/100      6.16G      1.392      1.973      1.423        128        640:  26%|██▌       | 135/524 [01:02<02:56,  2.20it/s]
      1/100      6.16G      1.392      1.973      1.423        128        640:  26%|██▌       | 136/524 [01:02<02:56,  2.20it/s]
      1/100      6.16G      1.391      1.968      1.422        116        640:  26%|██▌       | 136/524 [01:02<02:56,  2.20it/s]
      1/100      6.16G      1.391      1.968      1.422        116        640:  26%|██▌       | 137/524 [01:02<02:55,  2.20it/s]
      1/100      6.16G      1.391      1.963      1.421        112        640:  26%|██▌       | 137/524 [01:03<02:55,  2.20it/s]
      1/100      6.16G      1.391      1.963      1.421        112        640:  26%|██▋       | 138/524 [01:03<02:55,  2.20it/s]
      1/100      6.16G       1.39      1.958      1.421         73        640:  26%|██▋       | 138/524 [01:03<02:55,  2.20it/s]
      1/100      6.16G       1.39      1.958      1.421         73        640:  27%|██▋       | 139/524 [01:03<02:54,  2.20it/s]
      1/100      6.16G      1.387      1.954       1.42         70        640:  27%|██▋       | 139/524 [01:04<02:54,  2.20it/s]
      1/100      6.16G      1.387      1.954       1.42         70        640:  27%|██▋       | 140/524 [01:04<02:54,  2.21it/s]
      1/100      6.16G      1.386      1.949       1.42         80        640:  27%|██▋       | 140/524 [01:04<02:54,  2.21it/s]
      1/100      6.16G      1.386      1.949       1.42         80        640:  27%|██▋       | 141/524 [01:04<02:54,  2.19it/s]
      1/100      6.16G      1.385      1.944      1.418        135        640:  27%|██▋       | 141/524 [01:05<02:54,  2.19it/s]
      1/100      6.16G      1.385      1.944      1.418        135        640:  27%|██▋       | 142/524 [01:05<02:53,  2.20it/s]
      1/100      6.16G      1.384       1.94      1.418        101        640:  27%|██▋       | 142/524 [01:05<02:53,  2.20it/s]
      1/100      6.16G      1.384       1.94      1.418        101        640:  27%|██▋       | 143/524 [01:05<02:53,  2.20it/s]
      1/100      6.16G      1.384      1.936      1.418        104        640:  27%|██▋       | 143/524 [01:06<02:53,  2.20it/s]
      1/100      6.16G      1.384      1.936      1.418        104        640:  27%|██▋       | 144/524 [01:06<02:52,  2.20it/s]
      1/100      6.16G      1.384      1.932      1.419        101        640:  27%|██▋       | 144/524 [01:06<02:52,  2.20it/s]
      1/100      6.16G      1.384      1.932      1.419        101        640:  28%|██▊       | 145/524 [01:06<02:52,  2.20it/s]
      1/100      6.16G      1.383      1.926      1.417        121        640:  28%|██▊       | 145/524 [01:06<02:52,  2.20it/s]
      1/100      6.16G      1.383      1.926      1.417        121        640:  28%|██▊       | 146/524 [01:06<02:51,  2.20it/s]
      1/100      6.16G       1.38      1.922      1.416        108        640:  28%|██▊       | 146/524 [01:07<02:51,  2.20it/s]
      1/100      6.16G       1.38      1.922      1.416        108        640:  28%|██▊       | 147/524 [01:07<02:51,  2.19it/s]
      1/100      6.16G      1.379      1.918      1.415         98        640:  28%|██▊       | 147/524 [01:07<02:51,  2.19it/s]
      1/100      6.16G      1.379      1.918      1.415         98        640:  28%|██▊       | 148/524 [01:07<02:51,  2.20it/s]
      1/100      6.16G      1.378      1.914      1.414         83        640:  28%|██▊       | 148/524 [01:08<02:51,  2.20it/s]
      1/100      6.16G      1.378      1.914      1.414         83        640:  28%|██▊       | 149/524 [01:08<02:50,  2.20it/s]
      1/100      6.16G      1.378      1.909      1.413        136        640:  28%|██▊       | 149/524 [01:08<02:50,  2.20it/s]
      1/100      6.16G      1.378      1.909      1.413        136        640:  29%|██▊       | 150/524 [01:08<02:50,  2.19it/s]
